GCA_002567005.1	PRJNA400804	SAMN07598375	NUZU00000000.1	na	2033511	2033511	Bacillus sp. AFS073361	strain=AFS073361		latest	Scaffold	Major	Full	2017/10/17	ASM256700v1	UNC Chapel Hill	GCF_002567005.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/567/005/GCA_002567005.1_ASM256700v1		
GCA_003458715.1	PRJNA482748	SAMN09734448	QRVI00000000.1	na	2292232	2292232	Eubacterium sp. AF22-8LB	strain=AF22-8LB		latest	Scaffold	Major	Full	2018/09/05	ASM345871v1	BGI	GCF_003458715.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/458/715/GCA_003458715.1_ASM345871v1		
GCA_003478825.1	PRJNA482748	SAMN09734421	QUGE00000000.1	na	2292243	2292243	Peptoclostridium sp. AF21-18	strain=AF21-18		latest	Scaffold	Major	Full	2018/09/06	ASM347882v1	BGI	GCF_003478825.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/478/825/GCA_003478825.1_ASM347882v1		
GCA_003480165.1	PRJNA482748	SAMN09736529	QUIQ00000000.1	na	2292893	2292893	Firmicutes bacterium AM41-11	strain=AM41-11		latest	Scaffold	Major	Full	2018/09/06	ASM348016v1	BGI	GCF_003480165.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/480/165/GCA_003480165.1_ASM348016v1		
GCA_003481065.1	PRJNA482748	SAMN09736946	QUKJ00000000.1	na	2293053	2293053	Clostridium sp. TF11-13AC	strain=TF11-13AC		latest	Scaffold	Major	Full	2018/09/06	ASM348106v1	BGI	GCF_003481065.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/481/065/GCA_003481065.1_ASM348106v1		
GCA_003479775.1	PRJNA482748	SAMN09734197	QUHU00000000.1	na	2293057	2293057	Coprobacillus sp. AF09-1A	strain=AF09-1A		latest	Scaffold	Major	Full	2018/09/06	ASM347977v1	BGI	GCF_003479775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/479/775/GCA_003479775.1_ASM347977v1		
GCA_003473785.1	PRJNA482748	SAMN09734864	QUCS00000000.1	na	2293185	2293185	Ruminococcus sp. AM18-15	strain=AM18-15		latest	Scaffold	Major	Full	2018/09/06	ASM347378v1	BGI	GCF_003473785.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/473/785/GCA_003473785.1_ASM347378v1		
GCA_003473745.1	PRJNA482748	SAMN09734872	QUCP00000000.1	na	2293186	2293186	Ruminococcus sp. AM18-44	strain=AM18-44		latest	Scaffold	Major	Full	2018/09/06	ASM347374v1	BGI	GCF_003473745.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/473/745/GCA_003473745.1_ASM347374v1		
GCA_003473695.1	PRJNA482748	SAMN09734920	QUCJ00000000.1	na	2293188	2293188	Ruminococcus sp. AM23-1	strain=AM23-1		latest	Scaffold	Major	Full	2018/09/06	ASM347369v1	BGI	GCF_003473695.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/473/695/GCA_003473695.1_ASM347369v1		
GCA_003480035.1	PRJNA482748	SAMN09736586	QUIG00000000.1	na	2293217	2293217	Ruminococcus sp. AM44-9AT	strain=AM44-9AT		latest	Contig	Major	Full	2018/09/06	ASM348003v1	BGI	GCF_003480035.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/480/035/GCA_003480035.1_ASM348003v1		
GCA_004332175.1	PRJNA521315	SAMN10883036	SJDS00000000.1	na	2517243	2517243	Lysinibacillus sp. OL1	strain=OL1		latest	Scaffold	Major	Full	2019/03/05	ASM433217v1	UNIVERSITY OF NORTH BENGAL	na	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/332/175/GCA_004332175.1_ASM433217v1		
